genome_id,genome_id.1,genus,source,species,quality,completeness,contamination,N50,contigs,genome_len,gc,assembly_level,year,date
GCF_000009765.2,GCF_000009765.2,Streptomyces,NCBI,avermitilis,HQ,99.89,0.79,9025608,2,9119895,0.7070135127652237,Complete Genome,2016,2016-03-24
GCF_000010605.1,GCF_000010605.1,Streptomyces,NCBI,griseus,HQ,99.84,0.0,8545929,1,8545929,0.7222740792721306,Complete Genome,2008,2008-04-08
GCF_000091305.1,GCF_000091305.1,Streptomyces,NCBI,scabiei,HQ,100.0,0.0,10148695,1,10148695,0.7145283211289727,Complete Genome,2009,2009-10-06
GCF_000092385.1,GCF_000092385.1,Streptomyces,NCBI,milbemycinicus,HQ,99.74,1.96,11936683,1,11936683,0.7075458902611387,Complete Genome,2010,2010-05-28
GCF_000147815.2,GCF_000147815.2,Streptomyces,NCBI,violaceusniger_A,HQ,100.0,1.05,10657107,3,11138313,0.708763616177782,Complete Genome,2011,2011-08-23
GCF_000148465.1,GCF_000148465.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.07,6742175,5,9143376,0.7238901143410746,Chromosome,2010,2010-09-24
GCF_000154945.1,GCF_000154945.1,Streptomyces,NCBI,pristinaespiralis,HQ,92.25,0.35,8133379,1,8133379,0.7116314183762883,Chromosome,2010,2010-05-28
GCF_000154965.1,GCF_000154965.1,Streptomyces,NCBI,sviceus,HQ,96.64,0.43,9313494,1,9313494,0.7046408982540452,Chromosome,2010,2010-05-28
GCF_000163875.1,GCF_000163875.1,Streptomyces,NCBI,clavuligerus,HQ,98.93,0.72,6760392,2,8556892,0.7249717619852828,Chromosome,2010,2010-04-07
GCF_000177195.2,GCF_000177195.2,Streptomyces,NCBI,sp000177195,HQ,99.93,0.0,7414440,1,7414440,0.7174815630040839,Complete Genome,2011,2011-08-26
GCF_000213055.1,GCF_000213055.1,Streptomyces,NCBI,sp000213055,HQ,99.89,0.0,7359380,2,7506727,0.7307653623924567,Chromosome,2011,2011-05-12
GCF_000220705.2,GCF_000220705.2,Streptomyces,NCBI,xinghaiensis,HQ,100.0,1.32,7137891,1,7137891,0.7313751358769698,Complete Genome,2017,2017-09-12
GCF_000237305.1,GCF_000237305.1,Streptomyces,NCBI,cattleya,HQ,100.0,0.0,6283062,2,8092553,0.7301474577923679,Complete Genome,2011,2011-06-24
GCF_000240165.1,GCF_000240165.1,Streptomyces,NCBI,cattleya,HQ,100.0,0.0,6282967,2,8095515,0.7301351427302648,Complete Genome,2011,2011-12-27
GCF_000245355.1,GCF_000245355.1,Streptomyces,NCBI,olivaceoviridis,HQ,99.89,1.54,10145833,3,10383684,0.7184030945474742,Complete Genome,2012,2012-01-27
GCF_000253235.1,GCF_000253235.1,Streptomyces,NCBI,venezuelae,HQ,99.49,1.02,8226158,1,8226158,0.7248099732724904,Chromosome,2011,2011-04-13
GCF_000261345.2,GCF_000261345.2,Streptomyces,NCBI,rubiginosohelvolus,HQ,99.84,0.0,7608611,3,7783599,0.7154212338019983,Complete Genome,2016,2016-01-04
GCF_000280865.2,GCF_000280865.2,Streptomyces,NCBI,sioyaensis,HQ,99.91,0.52,7901452,1,7901452,0.7142961825244272,Complete Genome,2021,2021-04-21
GCF_000297155.3,GCF_000297155.3,Streptomyces,NCBI,tsukubensis,HQ,99.23,1.35,7950181,3,8005998,0.7185725002679241,Complete Genome,2020,2020-08-27
GCF_000331185.2,GCF_000331185.2,Streptomyces,NCBI,rimosus,HQ,100.0,2.57,9351267,2,9643891,0.7189011157425981,Complete Genome,2021,2021-03-19
GCF_000340845.1,GCF_000340845.1,Streptomyces,NCBI,olivaceoviridis,HQ,99.89,1.54,9840102,3,10077952,0.719822043208779,Complete Genome,2013,2013-02-19
GCF_000349325.1,GCF_000349325.1,Streptomyces,NCBI,davaonensis,HQ,99.39,0.79,9466619,2,9555950,0.705801023873246,Chromosome,2012,2012-10-09
GCF_000359525.1,GCF_000359525.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,1.0,6841649,1,6841649,0.7332127093921363,Complete Genome,2013,2013-04-09
GCF_000364805.1,GCF_000364805.1,Streptomyces,NCBI,papulosus,HQ,99.84,0.09,7526197,2,7630245,0.7103356445304181,Complete Genome,2013,2013-04-15
GCF_000385945.1,GCF_000385945.1,Streptomyces,NCBI,microflavus,HQ,99.84,0.8,7905758,1,7905758,0.7147936984663583,Complete Genome,2013,2013-05-01
GCF_000403665.1,GCF_000403665.1,Streptomyces,NCBI,anthocyanicus,HQ,99.57,0.86,8496762,1,8496762,0.7216327504199523,Chromosome,2013,2013-06-04
GCF_000412265.2,GCF_000412265.2,Streptomyces,NCBI,goshikiensis,HQ,99.58,1.57,7868178,4,8716193,0.7213459148345096,Complete Genome,2015,2015-06-09
GCF_000418455.1,GCF_000418455.1,Streptomyces,NCBI,rapamycinicus,HQ,98.95,3.95,12700734,1,12700734,0.7109423853683298,Chromosome,2013,2013-07-08
GCF_000444875.1,GCF_000444875.1,Streptomyces,NCBI,collinus_A,HQ,99.89,1.79,8272925,3,8377286,0.7255082912313824,Complete Genome,2013,2013-08-06
GCF_000495635.2,GCF_000495635.2,Streptomyces,NCBI,albidoflavus,HQ,99.89270386266094,0.1430615164520743,7025021,2,7223458,0.7299296265029851,Complete Genome,2022,2022-10-12
GCF_000495755.1,GCF_000495755.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.14,7007517,3,7106149,0.7306991206622552,Chromosome,2013,2013-11-07
GCF_000497425.1,GCF_000497425.1,Streptomyces,NCBI,niveus,HQ,99.27,0.89,8514960,5,8726876,0.707032449597367,Chromosome,2013,2013-11-27
GCF_000497445.1,GCF_000497445.1,Streptomyces,NCBI,roseochromogenus,HQ,97.6,0.72,9663240,2,9782257,0.7051183264858292,Chromosome,2013,2013-11-27
GCF_000695235.1,GCF_000695235.1,Streptomyces,NCBI,albulus_C,HQ,99.56,2.59,9360281,2,9372401,0.7231891806592569,Complete Genome,2014,2014-05-20
GCF_000707925.2,GCF_000707925.2,Streptomyces,NCBI,rimosus,HQ,100.0,2.21,8919161,1,8919161,0.7197197565444985,Chromosome,2019,2019-12-18
GCF_000739105.1,GCF_000739105.1,Streptomyces,NCBI,anthocyanicus,HQ,99.57,0.0,8345283,1,8345283,0.7224430855130977,Complete Genome,2014,2014-08-12
GCF_000761215.1,GCF_000761215.1,Streptomyces,NCBI,glaucescens_B,HQ,100.0,0.14,7453200,2,7623774,0.7291475324425933,Complete Genome,2014,2014-10-01
GCF_000772045.1,GCF_000772045.1,Streptomyces,NCBI,sp000772045,HQ,100.0,0.36,8274043,1,8274043,0.7212516299468108,Complete Genome,2014,2014-11-05
GCF_000802245.2,GCF_000802245.2,Streptomyces,NCBI,pluripotens,HQ,99.46,0.57,7346075,1,7346075,0.6994246587463373,Complete Genome,2017,2017-05-09
GCF_000816025.1,GCF_000816025.1,Streptomyces,NCBI,yunnanensis,HQ,99.44,2.58,10100774,2,10338286,0.7159873503209333,Complete Genome,2015,2015-01-07
GCF_000816465.3,GCF_000816465.3,Streptomyces,NCBI,pluripotens,HQ,99.46,0.57,7586568,1,7586568,0.6992052269221076,Complete Genome,2017,2017-07-24
GCF_000819545.1,GCF_000819545.1,Streptomyces,NCBI,nodosus,HQ,99.36,1.93,7714110,1,7714110,0.708820142467554,Chromosome,2015,2015-01-16
GCF_000827005.1,GCF_000827005.1,Streptomyces,NCBI,physcomitrii,HQ,99.89,0.0,8384669,1,8384669,0.7264432263217546,Complete Genome,2015,2015-01-21
GCF_000830005.1,GCF_000830005.1,Streptomyces,NCBI,vietnamensis,HQ,99.84,2.74,8867142,2,9153777,0.7199364808646748,Complete Genome,2015,2015-01-29
GCF_000931445.1,GCF_000931445.1,Streptomyces,NCBI,cyaneogriseus,HQ,99.57,0.64,7762396,1,7762396,0.7285908886895232,Complete Genome,2015,2015-02-23
GCF_000935185.3,GCF_000935185.3,Streptomyces,NCBI,albulus_C,HQ,99.91,2.53,9336218,1,9336218,0.723496066608556,Complete Genome,2018,2018-01-29
GCF_000952035.2,GCF_000952035.2,Streptomyces,NCBI,chattanoogensis,HQ,99.91,0.69,9307519,1,9307519,0.7067809370037278,Complete Genome,2017,2017-02-28
GCF_000993785.3,GCF_000993785.3,Streptomyces,NCBI,xiamenensis,HQ,95.82,0.53,5961402,1,5961402,0.720226215242656,Complete Genome,2019,2019-08-19
GCF_001011035.1,GCF_001011035.1,Streptomyces,NCBI,sp002847285,HQ,100.0,1.58,8039333,1,8039333,0.7306757576375749,Complete Genome,2015,2015-05-20
GCF_001013905.1,GCF_001013905.1,Streptomyces,NCBI,leeuwenhoekii,HQ,100.0,1.29,7903895,3,8122491,0.7267685492049175,Complete Genome,2015,2015-05-21
GCF_001027185.1,GCF_001027185.1,Streptomyces,NCBI,puniciscabiei,HQ,100.0,0.54,8648285,4,8897465,0.7170785196744565,Chromosome,2015,2015-06-03
